ID_Produto;Nome_Produto;Categoria;Subcategoria;Preco_Custo;Preco_Venda;Marca;Status
53;Cabo USB Lite;Acessórios;Cabo USB;205.97;288.06;TecPlus;Ativo
54;Headset Gamer Pro;Eletrônicos;Headset Gamer;339.29;484.23;PrattTech;Ativo
55;Caixa de Som Lite;Eletrônicos;Caixa de Som;484.73;712.0;HyperSound;Descontinuado
56;Mouse Basic;Informática;Mouse;588.79;969.82;All In;Ativo
57;Caixa de Som Lite;Eletrônicos;Caixa de Som;40.78;62.37;All In;Ativo
58;Power Bank Max;Telefonia;Power Bank;536.26;824.45;HyperSound;Ativo
59;Mouse Gamer Basic;Games;Mouse Gamer;493.62;842.41;TecPlus;Ativo
60;Power Bank Lite;Telefonia;Power Bank;435.66;617.76;HyperSound;Ativo
61;Fone de Ouvido Pro;Eletrônicos;Fone de Ouvido;21.27;30.06;TecPlus;Ativo
62;Power Bank Max;Telefonia;Power Bank;427.22;524.4;PrattTech;Ativo
63;Teclado Lite;Informática;Teclado;82.04;128.52;PrattTech;Ativo
64;Caixa de Som Pro;Eletrônicos;Caixa de Som;285.09;475.77;TecPlus;Ativo
65;Caixa de Som Basic;Eletrônicos;Caixa de Som;557.44;949.03;GamerX;Ativo
66;Caixa de Som Lite;Eletrônicos;Caixa de Som;401.9;712.86;PrattTech;Ativo
67;Teclado Basic;Informática;Teclado;340.87;497.56;GamerX;Ativo
68;Hub USB Pro;Informática;Hub USB;421.25;549.39;PrattTech;Ativo
69;Caixa de Som Max;Eletrônicos;Caixa de Som;312.38;446.95;GamerX;Descontinuado
70;Carregador Lite;Acessórios;Carregador;578.88;1031.73;HyperSound;Ativo
71;Cabo USB Lite;Acessórios;Cabo USB;369.46;639.85;GamerX;Ativo
72;Teclado Gamer Max;Games;Teclado Gamer;432.89;762.45;PrattTech;Ativo
73;Cabo USB Max;Acessórios;Cabo USB;418.23;733.04;PrattTech;Ativo
74;Suporte de Celular Max;Acessórios;Suporte de Celular;432.0;715.59;GamerX;Ativo
75;Hub USB Lite;Informática;Hub USB;411.06;713.73;GamerX;Descontinuado
76;Mouse Gamer Basic;Games;Mouse Gamer;323.18;392.72;PrattTech;Descontinuado
77;Headset Gamer Basic;Eletrônicos;Headset Gamer;135.94;224.32;PrattTech;Ativo
78;Teclado Gamer Max;Games;Teclado Gamer;104.93;129.82;TecPlus;Descontinuado
79;Suporte de Celular Basic;Acessórios;Suporte de Celular;228.04;335.57;GamerX;Ativo
80;Capa de Celular Lite;Telefonia;Capa de Celular;157.81;263.63;TecPlus;Ativo
81;Caixa de Som Lite;Eletrônicos;Caixa de Som;261.61;437.64;TecPlus;Ativo
82;Capa de Celular Basic;Telefonia;Capa de Celular;451.33;596.59;HyperSound;Descontinuado
83;Suporte de Celular Max;Acessórios;Suporte de Celular;457.96;699.75;GamerX;Ativo
84;Suporte de Celular Pro;Acessórios;Suporte de Celular;190.62;249.04;All In;Ativo
85;Cabo USB Basic;Acessórios;Cabo USB;238.77;347.91;GamerX;Ativo
86;Controle Pro;Games;Controle;358.71;485.34;TecPlus;Ativo
87;Hub USB Pro;Informática;Hub USB;43.17;75.86;GamerX;Ativo
88;Headset Gamer Max;Eletrônicos;Headset Gamer;304.52;470.06;TecPlus;Ativo
89;Headset Gamer Max;Eletrônicos;Headset Gamer;324.73;576.13;GamerX;Ativo
90;Headset Gamer Pro;Eletrônicos;Headset Gamer;261.24;397.67;All In;Ativo
91;Controle Pro;Games;Controle;404.73;566.07;TecPlus;Ativo
92;Suporte de Celular Lite;Acessórios;Suporte de Celular;598.05;1013.22;All In;Ativo
93;Headset Gamer Max;Eletrônicos;Headset Gamer;278.49;485.32;GamerX;Ativo
94;Capa de Celular Basic;Telefonia;Capa de Celular;415.88;579.14;All In;Ativo
95;Mouse Max;Informática;Mouse;34.33;51.84;TecPlus;Descontinuado
96;Power Bank Lite;Telefonia;Power Bank;302.35;416.6;PrattTech;Ativo
97;Teclado Gamer Basic;Games;Teclado Gamer;569.96;741.2;GamerX;Ativo
98;Capa de Celular Basic;Telefonia;Capa de Celular;142.25;224.43;PrattTech;Ativo
99;Teclado Pro;Informática;Teclado;331.9;538.22;HyperSound;Ativo
100;Headset Gamer Pro;Eletrônicos;Headset Gamer;33.78;55.07;All In;Ativo
101;Fone de Ouvido Basic;Eletrônicos;Fone de Ouvido;123.24;166.52;All In;Ativo
102;Capa de Celular Max;Telefonia;Capa de Celular;256.43;377.13;HyperSound;Ativo
103;Mouse Basic;Informática;Mouse;245.91;312.55;All In;Ativo
104;Capa de Celular Basic;Telefonia;Capa de Celular;426.51;530.39;GamerX;Ativo
105;Caixa de Som Max;Eletrônicos;Caixa de Som;371.81;508.97;HyperSound;Ativo
106;Mouse Basic;Informática;Mouse;294.91;448.29;PrattTech;Ativo
107;Hub USB Max;Informática;Hub USB;576.88;742.12;TecPlus;Ativo
108;Headset Gamer Pro;Eletrônicos;Headset Gamer;91.48;110.05;GamerX;Ativo
109;Hub USB Basic;Informática;Hub USB;196.72;324.39;TecPlus;Ativo
110;Carregador Pro;Acessórios;Carregador;113.35;151.04;TecPlus;Ativo
111;Cabo USB Pro;Acessórios;Cabo USB;409.17;630.28;All In;Ativo
112;Película de Vidro Basic;Telefonia;Película de Vidro;188.58;233.92;All In;Ativo
113;Suporte de Celular Lite;Acessórios;Suporte de Celular;571.89;808.81;PrattTech;Ativo
114;Caixa de Som Basic;Eletrônicos;Caixa de Som;542.07;753.84;HyperSound;Ativo
115;Teclado Gamer Max;Games;Teclado Gamer;422.21;545.26;GamerX;Descontinuado
116;Mouse Gamer Lite;Games;Mouse Gamer;117.81;163.51;PrattTech;Descontinuado
117;Mouse Max;Informática;Mouse;97.9;160.53;HyperSound;Ativo
118;Mouse Max;Informática;Mouse;469.36;700.37;All In;Ativo
119;Suporte de Celular Basic;Acessórios;Suporte de Celular;508.24;871.75;PrattTech;Descontinuado
120;Capa de Celular Max;Telefonia;Capa de Celular;445.46;702.03;All In;Ativo
